"","X","jj","date","tmp","rain","humidity","insolation","market","volume","trade_price","year","month","area","output","total_indices","indices","X5humidity","X10humidity","y"
"1",11,105,2019-01-11,3.1,0,49.1,10.16,1,10.2,3.16,2019,1,6491,367755,98.884,49.833,69,3,310
"2",14,105,2019-01-14,5.5,0,37.6,9.26,1,10.88,3.19,2019,1,6491,367755,98.884,49.833,74,3,293.529411764706
"3",18,105,2019-01-18,4.4,0,24,11.44,1,10.16,2.93,2019,1,6491,367755,98.884,49.833,50,3,288.188976377953
"4",24,105,2019-01-24,2.7,0,35.8,12.12,1,10.02,3.06,2019,1,6491,367755,98.884,49.833,45,3,305.708582834331
"5",52,105,2019-02-21,5.3,0,51.6,16.6,1,9.96,2.79,2019,2,6491,367755,99.311,47.878,77,8,280
"6",54,105,2019-02-23,4.9,0.2,56,11.41,1,10.78,3.13,2019,2,6491,367755,99.311,47.878,65,12,290
"7",57,105,2019-02-26,6,0,47.8,17.52,1,10.5,2.94,2019,2,6491,367755,99.311,47.878,59,11,280
"8",65,105,2019-03-06,9.5,6,56,8.46,1,10.37,2.8,2019,3,6491,367755,99.121,44.88,67,11,270
"9",71,105,2019-03-12,6.6,0.5,48,15.93,1,10.69,2.67,2019,3,6491,367755,99.121,44.88,67,9,250
"10",73,105,2019-03-14,6.3,0,27.3,20.8,1,10.42,2.81,2019,3,6491,367755,99.121,44.88,57,7,270
"11",79,105,2019-03-20,16.9,9.5,44.9,8.82,1,10.37,3.01,2019,3,6491,367755,99.121,44.88,85,9,290
"12",91,105,2019-04-01,5.6,0,32.4,18.87,1,9.77,1.76,2019,4,6491,367755,99.481,44.211,52,11,180
"13",92,105,2019-04-02,7.2,0,35.8,20.15,1,10.31,2.58,2019,4,6491,367755,99.481,44.211,47,11,250
"14",94,105,2019-04-04,14.2,0,18.8,25.47,1,10.23,2.66,2019,4,6491,367755,99.481,44.211,43,9,260
"15",96,105,2019-04-06,11.6,2.5,39.8,10.38,1,10.36,2.9,2019,4,6491,367755,99.481,44.211,55,8,280
"16",98,105,2019-04-08,9.7,0,38.5,25.85,1,10.37,2.9,2019,4,6491,367755,99.481,44.211,36,13,280
"17",100,105,2019-04-10,4.8,22,89.6,5.72,1,10.29,2.98,2019,4,6491,367755,99.481,44.211,86,16,290
"18",102,105,2019-04-12,12.2,0,47.3,24.88,1,10.67,3.09,2019,4,6491,367755,99.481,44.211,54,14,290
"19",105,105,2019-04-15,14.2,0,27.1,25.66,1,10.39,2.6,2019,4,6491,367755,99.481,44.211,53,12,250
"20",108,105,2019-04-18,18.1,0,44.1,15.54,1,10.27,2.98,2019,4,6491,367755,99.481,44.211,75,8,290
"21",110,105,2019-04-20,14.2,0,57.4,26.49,1,10.37,2.8,2019,4,6491,367755,99.481,44.211,71,7,270
"22",120,105,2019-04-30,13,0,77.3,21.76,1,10.47,2.93,2019,4,6491,367755,99.481,44.211,67,12,280
"23",122,105,2019-05-02,19.3,0,41.4,28.54,1,10.61,2.65,2019,5,6491,367755,99.652,45.237,47,8,250
"24",124,105,2019-05-04,17.3,0,67.6,25.41,1,10.57,2.85,2019,5,6491,367755,99.652,45.237,53,5,270
"25",126,105,2019-05-06,12.2,2,45.3,23.79,1,10.38,2.7,2019,5,6491,367755,99.652,45.237,36,4,260
"26",128,105,2019-05-08,20.7,0,24.3,26.92,1,10.27,2.67,2019,5,6491,367755,99.652,45.237,45,3,260
"27",130,105,2019-05-10,21.3,0,31.5,27.59,1,10.31,2.58,2019,5,6491,367755,99.652,45.237,50,2,250
"28",133,105,2019-05-13,16.2,0,75.6,15.1,1,10.21,2.55,2019,5,6491,367755,99.652,45.237,68,2,250
"29",140,105,2019-05-20,20.1,0,44.5,16.62,1,10.29,2.98,2019,5,6491,367755,99.652,45.237,67,14,290
